# land Package version: land-user 6.0.1 MMB29M V10.2.2.0.MALMIXM release-keys
# prada Package version: prada-user 6.0.1 MMB29M V10.2.2.0.MCEMIXM release-keys
# santoni Package version: santoni-user 7.1.2 N2G47H V11.0.2.0.NAMMIXM release-keys
# ugg Package version: ugg-user 7.1.2 N2G47H V11.0.2.0.NDKMIXM release-keys

# Camera stack (land) - from land
-bin/mm-qcamera-daemon:vendor/bin/overlayfs/land/mm-qcamera-daemon;DISABLE_DEPS;MODULE=land_mm-qcamera-daemon
-vendor/lib/libmmcamera2_cpp_module.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_cpp_module.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_cpp_module
-vendor/lib/libmmcamera2_dcrf.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_dcrf.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_dcrf
-vendor/lib/libmmcamera2_frame_algorithm.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_frame_algorithm.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_frame_algorithm
-vendor/lib/libmmcamera2_iface_modules.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_iface_modules.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_iface_modules
-vendor/lib/libmmcamera2_imglib_modules.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_imglib_modules.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_imglib_modules
-vendor/lib/libmmcamera2_isp_modules.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_isp_modules.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_isp_modules
-vendor/lib/libmmcamera2_is.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_is.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_is
-vendor/lib/libmmcamera2_mct_shimlayer.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_mct_shimlayer.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_mct_shimlayer
-vendor/lib/libmmcamera2_mct.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_mct.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_mct
-vendor/lib/libmmcamera2_pp_buf_mgr.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_pp_buf_mgr.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_pp_buf_mgr
-vendor/lib/libmmcamera2_pproc_modules.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_pproc_modules.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_pproc_modules
-vendor/lib/libmmcamera2_q3a_core.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_q3a_core.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_q3a_core
-vendor/lib/libmmcamera2_sensor_modules.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_sensor_modules.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_sensor_modules
-vendor/lib/libmmcamera2_stats_algorithm.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_stats_algorithm.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_stats_algorithm
-vendor/lib/libmmcamera2_stats_modules.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera2_stats_modules.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera2_stats_modules
-vendor/lib/libmmcamera_cac3_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_cac3_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_cac3_lib
-vendor/lib/libmmcamera_chromaflash_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_chromaflash_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_chromaflash_lib
-vendor/lib/libmmcamera_csidtg.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_csidtg.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_csidtg
-vendor/lib/libmmcamera_dbg.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_dbg.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_dbg
-vendor/lib/libmmcamera_dcrf_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_dcrf_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_dcrf_lib
-vendor/lib/libmmcamera_dummyalgo.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_dummyalgo.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_dummyalgo
-vendor/lib/libmmcamera_eebinparse.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_eebinparse.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_eebinparse
-vendor/lib/libmmcamera_eeprom_util.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_eeprom_util.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_eeprom_util
-vendor/lib/libmmcamera_eztune_module.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_eztune_module.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_eztune_module
-vendor/lib/libmmcamera_facedetection_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_facedetection_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_facedetection_lib
-vendor/lib/libmmcamera_faceproc2.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_faceproc2.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_faceproc2
-vendor/lib/libmmcamera_faceproc.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_faceproc.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_faceproc
-vendor/lib/libmmcamera_hdr_gb_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_hdr_gb_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_hdr_gb_lib
-vendor/lib/libmmcamera_imglib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_imglib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_imglib
-vendor/lib/libmmcamera_isp_abf40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_abf40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_abf40
-vendor/lib/libmmcamera_isp_bcc40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_bcc40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_bcc40
-vendor/lib/libmmcamera_isp_be_stats44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_be_stats44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_be_stats44
-vendor/lib/libmmcamera_isp_bf_stats47.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_bf_stats47.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_bf_stats47
-vendor/lib/libmmcamera_isp_bg_stats44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_bg_stats44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_bg_stats44
-vendor/lib/libmmcamera_isp_bhist_stats44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_bhist_stats44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_bhist_stats44
-vendor/lib/libmmcamera_isp_bpc40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_bpc40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_bpc40
-vendor/lib/libmmcamera_isp_chroma_enhan40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_chroma_enhan40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_chroma_enhan40
-vendor/lib/libmmcamera_isp_chroma_suppress40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_chroma_suppress40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_chroma_suppress40
-vendor/lib/libmmcamera_isp_clamp_encoder40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_clamp_encoder40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_clamp_encoder40
-vendor/lib/libmmcamera_isp_clamp_video40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_clamp_video40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_clamp_video40
-vendor/lib/libmmcamera_isp_clamp_viewfinder40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_clamp_viewfinder40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_clamp_viewfinder40
-vendor/lib/libmmcamera_isp_color_correct40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_color_correct40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_color_correct40
-vendor/lib/libmmcamera_isp_color_xform_encoder40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_color_xform_encoder40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_color_xform_encoder40
-vendor/lib/libmmcamera_isp_color_xform_viewfinder40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_color_xform_viewfinder40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_color_xform_viewfinder40
-vendor/lib/libmmcamera_isp_cs_stats44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_cs_stats44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_cs_stats44
-vendor/lib/libmmcamera_isp_demosaic40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_demosaic40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_demosaic40
-vendor/lib/libmmcamera_isp_demux40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_demux40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_demux40
-vendor/lib/libmmcamera_isp_fovcrop_encoder40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_fovcrop_encoder40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_fovcrop_encoder40
-vendor/lib/libmmcamera_isp_fovcrop_viewfinder40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_fovcrop_viewfinder40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_fovcrop_viewfinder40
-vendor/lib/libmmcamera_isp_gamma40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_gamma40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_gamma40
-vendor/lib/libmmcamera_isp_ihist_stats44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_ihist_stats44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_ihist_stats44
-vendor/lib/libmmcamera_isp_linearization40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_linearization40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_linearization40
-vendor/lib/libmmcamera_isp_ltm44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_ltm44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_ltm44
-vendor/lib/libmmcamera_isp_luma_adaptation40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_luma_adaptation40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_luma_adaptation40
-vendor/lib/libmmcamera_isp_mce40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_mce40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_mce40
-vendor/lib/libmmcamera_isp_mesh_rolloff40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_mesh_rolloff40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_mesh_rolloff40
-vendor/lib/libmmcamera_isp_rs_stats44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_rs_stats44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_rs_stats44
-vendor/lib/libmmcamera_isp_scaler_encoder44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_scaler_encoder44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_scaler_encoder44
-vendor/lib/libmmcamera_isp_scaler_viewfinder44.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_scaler_viewfinder44.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_scaler_viewfinder44
-vendor/lib/libmmcamera_isp_sce40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_sce40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_sce40
-vendor/lib/libmmcamera_isp_sub_module.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_sub_module.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_sub_module
-vendor/lib/libmmcamera_isp_template.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_template.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_template
-vendor/lib/libmmcamera_isp_wb40.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_isp_wb40.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_isp_wb40
-vendor/lib/libmmcamera_llvd.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_llvd.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_llvd
-vendor/lib/libmmcamera_optizoom_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_optizoom_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_optizoom_lib
-vendor/lib/libmmcamera_paaf_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_paaf_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_paaf_lib
-vendor/lib/libmmcamera_pdafcamif.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_pdafcamif.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_pdafcamif
-vendor/lib/libmmcamera_pdaf.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_pdaf.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_pdaf
-vendor/lib/libmmcamera_ppbase_module.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_ppbase_module.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_ppbase_module
-vendor/lib/libmmcamera_ppeiscore.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_ppeiscore.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_ppeiscore
-vendor/lib/libmmcamera_quadracfa.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_quadracfa.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_quadracfa
-vendor/lib/libmmcamera_stillmore_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_stillmore_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_stillmore_lib
-vendor/lib/libmmcamera_sw2d_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_sw2d_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_sw2d_lib
-vendor/lib/libmmcamera_thread_services.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_thread_services.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_thread_services
-vendor/lib/libmmcamera_tintless_algo.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_tintless_algo.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_tintless_algo
-vendor/lib/libmmcamera_tintless_bg_pca_algo.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_tintless_bg_pca_algo.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_tintless_bg_pca_algo
-vendor/lib/libmmcamera_trueportrait_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_trueportrait_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_trueportrait_lib
-vendor/lib/libmmcamera_tuning_lookup.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_tuning_lookup.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_tuning_lookup
-vendor/lib/libmmcamera_tuning.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_tuning.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_tuning
-vendor/lib/libmmcamera_ubifocus_lib.so:vendor/lib/overlayfs/wt8937-n-camera/libmmcamera_ubifocus_lib.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmcamera_ubifocus_lib
-vendor/lib/libmmjpeg.so:vendor/lib/overlayfs/wt8937-n-camera/libmmjpeg.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmjpeg
-vendor/lib/libmmqjpeg_codec.so:vendor/lib/overlayfs/wt8937-n-camera/libmmqjpeg_codec.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmqjpeg_codec
-vendor/lib/libmmqjpegdma.so:vendor/lib/overlayfs/wt8937-n-camera/libmmqjpegdma.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libmmqjpegdma
-vendor/lib/libois_lc898122.so:vendor/lib/overlayfs/wt8937-n-camera/libois_lc898122.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libois_lc898122
-vendor/lib/libqomx_jpegdec.so:vendor/lib/overlayfs/wt8937-n-camera/libqomx_jpegdec.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libqomx_jpegdec
-vendor/lib/libqomx_jpegenc_pipe.so:vendor/lib/overlayfs/wt8937-n-camera/libqomx_jpegenc_pipe.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libqomx_jpegenc_pipe
-vendor/lib/libqomx_jpegenc.so:vendor/lib/overlayfs/wt8937-n-camera/libqomx_jpegenc.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libqomx_jpegenc
-vendor/lib/libremosaic_daemon.so:vendor/lib/overlayfs/wt8937-n-camera/libremosaic_daemon.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libremosaic_daemon
-vendor/lib/libseemore.so:vendor/lib/overlayfs/wt8937-n-camera/libseemore.so;DISABLE_DEPS;MODULE=wt8937-n-camera_libseemore

# Camera modules (Wingtech Nougat) - from santoni
etc/camera/camera_config.xml:vendor/etc/overlayfs/santoni/camera/camera_config.xml
etc/camera/ov13855_sunny_chromatix.xml:vendor/etc/overlayfs/santoni/camera/ov13855_sunny_chromatix.xml
etc/camera/ov5675_ofilm_chromatix.xml:vendor/etc/overlayfs/santoni/camera/ov5675_ofilm_chromatix.xml
etc/camera/s5k3l8_ofilm_chromatix.xml:vendor/etc/overlayfs/santoni/camera/s5k3l8_ofilm_chromatix.xml
etc/camera/s5k5e8_sunny_chromatix.xml:vendor/etc/overlayfs/santoni/camera/s5k5e8_sunny_chromatix.xml
-vendor/lib/libactuator_dw9763_ov13855.so:vendor/lib/overlayfs/santoni/libactuator_dw9763_ov13855.so;DISABLE_DEPS;MODULE=santoni_libactuator_dw9763_ov13855
-vendor/lib/libactuator_dw9763.so:vendor/lib/overlayfs/santoni/libactuator_dw9763.so;DISABLE_DEPS;MODULE=santoni_libactuator_dw9763
-vendor/lib/libchromatix_ov13855_sunny_common.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_common.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_common
-vendor/lib/libchromatix_ov13855_sunny_cpp_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_hfr_120
-vendor/lib/libchromatix_ov13855_sunny_cpp_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_hfr_60
-vendor/lib/libchromatix_ov13855_sunny_cpp_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_hfr_90
-vendor/lib/libchromatix_ov13855_sunny_cpp_liveshot.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_liveshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_liveshot
-vendor/lib/libchromatix_ov13855_sunny_cpp_preview.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_preview.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_preview
-vendor/lib/libchromatix_ov13855_sunny_cpp_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_snapshot
-vendor/lib/libchromatix_ov13855_sunny_cpp_video.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_cpp_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_cpp_video
-vendor/lib/libchromatix_ov13855_sunny_default_preview_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_default_preview_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_default_preview_dw9763
-vendor/lib/libchromatix_ov13855_sunny_default_video_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_default_video_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_default_video_dw9763
-vendor/lib/libchromatix_ov13855_sunny_hfr_120_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_hfr_120_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_hfr_120_dw9763
-vendor/lib/libchromatix_ov13855_sunny_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_hfr_120
-vendor/lib/libchromatix_ov13855_sunny_hfr_60_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_hfr_60_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_hfr_60_dw9763
-vendor/lib/libchromatix_ov13855_sunny_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_hfr_60
-vendor/lib/libchromatix_ov13855_sunny_hfr_90_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_hfr_90_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_hfr_90_dw9763
-vendor/lib/libchromatix_ov13855_sunny_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_hfr_90
-vendor/lib/libchromatix_ov13855_sunny_postproc.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_postproc.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_postproc
-vendor/lib/libchromatix_ov13855_sunny_preview.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_preview.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_preview
-vendor/lib/libchromatix_ov13855_sunny_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_snapshot
-vendor/lib/libchromatix_ov13855_sunny_video.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_video
-vendor/lib/libchromatix_ov13855_sunny_zsl_preview_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_zsl_preview_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_zsl_preview_dw9763
-vendor/lib/libchromatix_ov13855_sunny_zsl_video_dw9763.so:vendor/lib/overlayfs/santoni/libchromatix_ov13855_sunny_zsl_video_dw9763.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov13855_sunny_zsl_video_dw9763
-vendor/lib/libchromatix_ov5675_ofilm_common.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_common.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_common
-vendor/lib/libchromatix_ov5675_ofilm_cpp_hfr_120.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_hfr_120.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_hfr_120
-vendor/lib/libchromatix_ov5675_ofilm_cpp_hfr_60.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_hfr_60.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_hfr_60
-vendor/lib/libchromatix_ov5675_ofilm_cpp_hfr_90.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_hfr_90.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_hfr_90
-vendor/lib/libchromatix_ov5675_ofilm_cpp_liveshot.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_liveshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_liveshot
-vendor/lib/libchromatix_ov5675_ofilm_cpp_preview.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_preview.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_preview
-vendor/lib/libchromatix_ov5675_ofilm_cpp_snapshot.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_snapshot.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_snapshot
-vendor/lib/libchromatix_ov5675_ofilm_cpp_video.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_cpp_video.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_cpp_video
-vendor/lib/libchromatix_ov5675_ofilm_default_preview_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_default_preview_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_default_preview_3a
-vendor/lib/libchromatix_ov5675_ofilm_default_video_3a.so:vendor/lib/overlayfs/santoni/libchromatix_ov5675_ofilm_default_video_3a.so;DISABLE_DEPS;MODULE=santoni_libchromatix_ov5675_ofilm_default_video_3a
